subj_id,list_id,item_id,A,B,Y
1,4,1,a2,b2,233.5056252
1,4,2,a2,b2,294.6706043
1,4,3,a2,b2,284.6235151
1,4,4,a2,b2,257.9814522
1,4,5,a2,b2,267.9257137
1,4,6,a2,b2,282.1853444
1,4,7,a2,b2,280.5668637
1,4,8,a2,b2,291.0552074
1,4,9,a2,b2,292.4811418
1,4,10,a2,b2,243.3556566
1,4,11,a1,b1,260.9661396
1,4,12,a1,b1,270.67705
1,4,13,a1,b1,243.3545832
1,4,14,a1,b1,303.7539321
1,4,15,a1,b1,263.4989525
1,4,16,a1,b1,256.4163078
1,4,17,a1,b1,NA
1,4,18,a1,b1,263.4450419
1,4,19,a1,b1,268.6069566
1,4,20,a1,b1,256.4219065
1,4,21,a1,b2,267.7705196
1,4,22,a1,b2,234.7441564
1,4,23,a1,b2,260.5918247
1,4,24,a1,b2,NA
1,4,25,a1,b2,309.2325031
1,4,26,a1,b2,276.9304238
1,4,27,a1,b2,305.6363279
1,4,28,a1,b2,277.451891
1,4,29,a1,b2,315.0893793
1,4,30,a1,b2,247.0450523
1,4,31,a2,b1,260.4031633
1,4,32,a2,b1,NA
1,4,33,a2,b1,NA
1,4,34,a2,b1,237.8184573
1,4,35,a2,b1,250.8316074
1,4,36,a2,b1,259.6996592
1,4,37,a2,b1,224.1617814
1,4,38,a2,b1,278.3058207
1,4,39,a2,b1,227.282903
1,4,40,a2,b1,264.6240519
2,1,1,a1,b1,223.6921667
2,1,2,a1,b1,240.4373515
2,1,3,a1,b1,250.8050361
2,1,4,a1,b1,251.3000898
2,1,5,a1,b1,228.7779917
2,1,6,a1,b1,215.9792778
2,1,7,a1,b1,199.1269142
2,1,8,a1,b1,262.1870244
2,1,9,a1,b1,220.249426
2,1,10,a1,b1,228.9012257
2,1,11,a1,b2,284.2279162
2,1,12,a1,b2,255.3271096
2,1,13,a1,b2,255.9850085
2,1,14,a1,b2,315.8959654
2,1,15,a1,b2,270.3953607
2,1,16,a1,b2,290.7379685
2,1,17,a1,b2,254.2325213
2,1,18,a1,b2,302.865317
2,1,19,a1,b2,248.2004474
2,1,20,a1,b2,305.7447777
2,1,21,a2,b1,254.5347762
2,1,22,a2,b1,247.9159478
2,1,23,a2,b1,258.2762093
2,1,24,a2,b1,269.8792151
2,1,25,a2,b1,254.3673486
2,1,26,a2,b1,233.8992085
2,1,27,a2,b1,258.6735797
2,1,28,a2,b1,270.7982829
2,1,29,a2,b1,257.035271
2,1,30,a2,b1,252.9498272
2,1,31,a2,b2,283.5686859
2,1,32,a2,b2,281.4279592
2,1,33,a2,b2,280.0569123
2,1,34,a2,b2,248.0358753
2,1,35,a2,b2,268.6168241
2,1,36,a2,b2,277.0455696
2,1,37,a2,b2,303.8529945
2,1,38,a2,b2,259.885588
2,1,39,a2,b2,277.1535164
2,1,40,a2,b2,305.1098199
3,1,1,a1,b1,234.4288397
3,1,2,a1,b1,223.8384396
3,1,3,a1,b1,297.279149
3,1,4,a1,b1,277.1674097
3,1,5,a1,b1,237.9297756
3,1,6,a1,b1,227.6300989
3,1,7,a1,b1,258.3220585
3,1,8,a1,b1,304.25575
3,1,9,a1,b1,205.1048551
3,1,10,a1,b1,245.4599898
